Statistical profiling result from isolate-con-console-log.log, (6439 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    105    1.6%          /usr/lib/system/libsystem_pthread.dylib
     55    0.9%          /usr/lib/system/libsystem_malloc.dylib
     54    0.8%          /usr/lib/system/libsystem_platform.dylib
     54    0.8%          /usr/lib/system/libsystem_c.dylib
     31    0.5%          /usr/lib/libc++.1.dylib
      2    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     25    0.4%    0.4%  LazyCompile: *resolve node:path:1091:10
     15    0.2%    0.2%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     15    0.2%    0.2%  LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      7    0.1%    0.1%  LazyCompile: *realpathSync node:fs:2412:22
      6    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      4    0.1%    0.1%  LazyCompile: *readFileSync node:fs:450:22
      4    0.1%    0.1%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2048:35
      3    0.0%    0.0%  RegExp: [ \t]*<%_
      3    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      3    0.0%    0.0%  LazyCompile: *basename node:path:1306:11
      3    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      3    0.0%    0.0%  Function: ^<anonymous> file:///Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/server.js:62:9
      2    0.0%    0.0%  RegExp: (?<=\n)
      2    0.0%    0.0%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      2    0.0%    0.0%  LazyCompile: *readSync node:fs:684:18
      2    0.0%    0.0%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
      2    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      2    0.0%    0.0%  LazyCompile: *Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.0%  Function: ^tryHandleCache /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:254:24
