Statistical profiling result from isolate-sin-console-log.log, (4047 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     94    2.3%          /usr/lib/system/libsystem_pthread.dylib
     45    1.1%          /usr/lib/system/libsystem_malloc.dylib
     44    1.1%          /usr/lib/system/libsystem_c.dylib
     37    0.9%          /usr/lib/system/libsystem_platform.dylib
     27    0.7%          /usr/lib/libc++.1.dylib
      2    0.0%          /usr/lib/system/libsystem_kernel.dylib
      2    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     17    0.4%    0.4%  LazyCompile: *resolve node:path:1091:10
     14    0.3%    0.4%  LazyCompile: *normalizeString node:path:66:25
      6    0.1%    0.2%  LazyCompile: *next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      6    0.1%    0.2%  LazyCompile: *dirname node:path:1275:10
      6    0.1%    0.2%  Function: ^openSync node:fs:576:18
      5    0.1%    0.1%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
      3    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.1%    0.1%  Function: ^tryCreateBuffer node:fs:414:25
      2    0.0%    0.1%  RegExp: [ \t]*<%_
      2    0.0%    0.1%  LazyCompile: *scanLine /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:815:22
      2    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2412:22
      2    0.0%    0.1%  LazyCompile: *normalize node:path:1127:12
      2    0.0%    0.1%  LazyCompile: *basename node:path:1306:11
      2    0.0%    0.1%  Function: ^validateString node:internal/validators:118:24
      2    0.0%    0.1%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      2    0.0%    0.1%  Function: ^checkListener node:events:257:23
      2    0.0%    0.1%  Function: ^allocate node:buffer:398:18
      2    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_$][0-9a-zA-Z_$]*$
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: ;(\s*$)
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  LazyCompile: *splitRoot node:fs:2366:33
      1    0.0%    0.0%  LazyCompile: *restore /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *parse /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  LazyCompile: *emit node:events:474:44
      1    0.0%    0.0%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^writeHead /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^urlencodedParser /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.0%  Function: ^statSync node:fs:1530:18
      1    0.0%    0.0%  Function: ^socketListenerWrap node:_http_server:1001:37
      1    0.0%    0.0%  Function: ^send /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/clustering.js:89:9
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^removeListener node:events:693:28
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^process.cwd /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/graceful-fs/polyfills.js:8:23
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parseFileMode node:internal/validators:59:23
      1    0.0%    0.0%  Function: ^onstat /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/send/index.js:717:33
      1    0.0%    0.0%  Function: ^onResponseHeaders /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/compression/index.js:140:47
